[0.025s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yash/ros2-master_dual_box/ros2-master/src/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description
[0.116s] -- The C compiler identification is GNU 13.3.0
[0.204s] -- The CXX compiler identification is GNU 13.3.0
[0.234s] -- Detecting C compiler ABI info
[0.410s] -- Detecting C compiler ABI info - done
[0.428s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.428s] -- Detecting C compile features
[0.429s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.638s] -- Detecting CXX compiler ABI info - done
[0.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.655s] -- Detecting CXX compile features
[0.656s] -- Detecting CXX compile features - done
[0.664s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.896s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.012s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.230s] -- Configuring done (1.2s)
[1.238s] -- Generating done (0.0s)
[1.252s] -- Build files have been written to: /home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description
[1.259s] Invoked command in '/home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yash/ros2-master_dual_box/ros2-master/src/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description
[1.261s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description -- -j8 -l8
[1.330s] Invoked command in '/home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description -- -j8 -l8
[1.331s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yash/ros2-master_dual_box/ros2-master/build/robotiq_description
[1.348s] -- Install configuration: ""
[1.348s] -- Execute custom install script
[1.353s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[1.373s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[1.394s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[1.412s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[1.430s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[1.448s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[1.464s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.483s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[1.509s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.530s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[1.549s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[1.572s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[1.592s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[1.610s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[1.621s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[1.636s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[1.657s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[1.674s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[1.696s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
