[0.006s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yashrakesh/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yashrakesh/ros2_ws/install/ur_description
[0.027s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.175s] -- Configuring done (0.2s)
[0.178s] -- Generating done (0.0s)
[0.178s] -- Build files have been written to: /home/yashrakesh/ros2_ws/build/ur_description
[0.180s] Invoked command in '/home/yashrakesh/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yashrakesh/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yashrakesh/ros2_ws/install/ur_description
[0.181s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yashrakesh/ros2_ws/build/ur_description -- -j16 -l16
[0.197s] Invoked command in '/home/yashrakesh/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yashrakesh/ros2_ws/build/ur_description -- -j16 -l16
[0.200s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yashrakesh/ros2_ws/build/ur_description
[0.203s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.203s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/lib/ur_description/test.py
[0.207s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/kinematics.yaml
[0.210s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.213s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.216s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.219s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.222s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur_controllers.yaml
[0.225s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/cleaning_session.launch.py
[0.228s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.231s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.234s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/custom_ur_assembly.urdf.xacro
[0.236s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/mop_tool.xacro
[0.239s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ros2_control_mock_hardware.xacro
[0.242s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.245s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.248s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.251s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
