-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/lib/ur_description/test.py
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/kinematics.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur_controllers.yaml
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/cleaning_session.launch.py
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/mop_tool.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ros2_control_mock_hardware.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_for_ik.urdf
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mop_standalone.urdf.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_table_assembly.urdf.xacro
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_base.obj
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_handle.obj
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/table.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/test.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Up-to-date symlink: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
