-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yashrakesh/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/lib/ur_description/test.py
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur_controllers.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/kinematics.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/cleaning_session.launch.py
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_for_ik.urdf
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_table_assembly.urdf.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ros2_control_mock_hardware.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc/mop_tool.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/table.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_base.obj
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_handle.obj
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
